date,sessions,dau,orders,successful_payments,revenue,payment_success_rate,bounce_rate,cac,is_injected_anomaly,conversion_rate
2024-01-01,25795.0,13793,1260.0,1162.0,578651.7320626706,0.9300441504509934,0.366509531266452,122.77466457952325,0,0.048846675712347354
2024-01-02,21659.0,12417,1059.0,971.0,574804.9552696175,0.9233795430849302,0.40631287266189614,119.46955022886556,0,0.04889422411006972
2024-01-03,25157.0,13879,1194.0,1105.0,600311.931572553,0.9337654623328808,0.407549894023735,128.4231710051565,0,0.04746193902293596
2024-01-04,26410.0,14317,1269.0,1176.0,662850.8932578973,0.9333455919454074,0.3984853745952021,130.09954995634655,0,0.04804998106777736
2024-01-05,23344.0,13773,1121.0,1035.0,602896.5939835,0.9330521553899955,0.3826340801315878,129.40250310883627,0,0.04802090472926662
2024-01-06,26546.0,14394,1285.0,1186.0,565169.870486898,0.9301436029043849,0.39400940546971785,120.25322395147244,0,0.048406539591652226
2024-01-07,27608.0,15815,1321.0,1234.0,626877.6635251427,0.9381719208064724,0.39430864846191194,121.15316863734299,0,0.047848449724717475
2024-01-08,26341.0,15054,1334.0,1240.0,562418.1792523832,0.934855010277403,0.37712137424802505,118.05406288907278,0,0.05064348354276603
2024-01-09,24011.0,13205,1158.0,1068.0,629557.983233192,0.9281518820887246,0.41190520074724984,114.91178936228536,0,0.04822789554787389
2024-01-10,15649.199999999999,14950,604.0,563.0,310707.8661048444,0.937280863538035,0.40536375994313734,129.32314818318986,1,0.0385962221711014
2024-01-11,24586.0,12914,1198.0,1103.0,600075.6109279144,0.9303696657221616,0.4306785822433432,129.72825011549367,0,0.0487269177580737
2024-01-12,25333.0,14376,1241.0,1153.0,657341.0970317888,0.9405621056599622,0.3955015502952982,115.56476265952494,0,0.04898748667745628
2024-01-13,31099.0,16784,1467.0,1364.0,799356.6668828349,0.9347362294019327,0.3828426504020567,125.80943764697892,0,0.047171934788899965
2024-01-14,25476.0,14043,1137.0,1059.0,558132.7631693021,0.9347534060530123,0.4196773666735193,113.85203458868708,0,0.04463024022609515
2024-01-15,23263.0,12690,1087.0,994.0,513920.0924135946,0.925112981440048,0.39063095447009605,127.64599344013864,0,0.04672656149249882
2024-01-16,23640.0,12718,1134.0,1051.0,586785.9945221677,0.9351522213393983,0.392085989153657,127.2998342644099,0,0.047969543147208124
2024-01-17,23593.0,11947,1093.0,1011.0,532314.6385591849,0.9325799012991339,0.40083173247535586,120.14745611881317,0,0.04632730047047853
2024-01-18,22471.0,11727,1081.0,998.0,506565.4049936226,0.9274042754434118,0.4047366971354105,130.64740879607433,0,0.048106448311156604
2024-01-19,26620.0,13599,1291.0,1196.0,601267.8246353068,0.9322735073913737,0.417223790349237,118.82920672542097,0,0.04849737039819684
2024-01-20,23235.0,12523,1035.0,953.0,450342.9426084259,0.9267239542728064,0.38536959576805196,126.56427382662329,0,0.04454486765655261
2024-01-21,25836.0,13528,1193.0,1106.0,589205.9838765452,0.9331382914492895,0.38249073270175327,130.01065273655826,0,0.046175878618981266
2024-01-22,27425.0,15120,1308.0,1206.0,640560.9545487466,0.9246272216173338,0.39271642923952355,119.5454892258744,0,0.04769371011850501
2024-01-23,21538.0,12269,940.0,867.0,547829.1162608832,0.9306472634726775,0.41520672345957954,120.63833813124535,0,0.043643792366979295
2024-01-24,23482.0,12699,1063.0,976.0,534332.2923835866,0.9249352122460219,0.4063361209166117,126.61435687970425,0,0.0452687164636743
2024-01-25,20384.0,11283,943.0,876.0,493373.3425694371,0.9349813855605377,0.4075006051353842,119.82111955669782,0,0.04626177394034537
2024-01-26,25602.0,13444,1160.0,1075.0,585895.4745953374,0.9337317612051277,0.4021334780234892,129.46912463065243,0,0.045308960237481447
2024-01-27,29267.0,16362,1314.0,1203.0,726639.6908428094,0.9271248853407094,0.425559860438002,131.03895620644278,0,0.044896982950080294
2024-01-28,28156.0,14748,1349.0,1249.0,581674.9093777753,0.9305424297320032,0.4205234296239576,131.79787610250176,0,0.04791163517545106
2024-01-29,23313.0,13347,1096.0,1021.0,501301.56929829525,0.9356689518618998,0.3997451619428285,120.1479533083771,0,0.04701239651696478
2024-01-30,21028.0,11026,965.0,893.0,556152.3880001551,0.9250728375819368,0.39351118012229147,123.5752823626828,0,0.04589119269545368
2024-01-31,24478.0,13644,1140.0,1054.0,627293.3878186591,0.9303953806017097,0.3959216468029346,127.38411589492168,0,0.04657243238826701
2024-02-01,22429.0,12952,1084.0,1006.0,513606.2734872308,0.9355153337457182,0.39107848879411106,123.77207511660443,0,0.04833028668242008
2024-02-02,21279.0,12151,972.0,900.0,486725.5434161803,0.9356850419773303,0.40293588963280014,121.43050049410121,0,0.04567883829127309
2024-02-03,31772.0,16658,1429.0,919.0999999999999,538244.4113855696,0.7419286929081431,0.38931647411755416,123.05704195994531,1,0.04497670905199547
2024-02-04,29313.0,16417,1441.0,1328.0,782336.475583237,0.920192711579792,0.38939826798740446,119.13665036685263,0,0.04915907617780507
2024-02-05,21479.0,12035,964.0,888.0,542248.3287922838,0.9310597940792144,0.4138357100493592,131.40832136046933,0,0.04488104660365939
2024-02-06,26439.0,14094,1204.0,1117.0,581300.6887975823,0.9360175047977701,0.4047811644628054,123.36443073904324,0,0.04553878739740535
2024-02-07,25779.0,14040,1203.0,1115.0,639009.9609017068,0.9292958913172932,0.39329408842913666,122.21617251632001,0,0.04666589084138252
2024-02-08,24484.0,12813,1142.0,1055.0,586997.3412003355,0.9317217167403451,0.39627923037512236,124.67218948496136,0,0.046642705440287535
2024-02-09,21089.0,12131,983.0,909.0,499309.8356491921,0.9329595076689662,0.3913887475149453,125.40026202570844,0,0.0466119778083361
2024-02-10,27019.0,14460,1222.0,1124.0,611695.887493646,0.9288908536848928,0.3924022428406713,134.46175463591973,0,0.0452274325474666
2024-02-11,33209.0,18357,1521.0,1405.0,850123.446934228,0.9279159636149866,0.4000160329422705,139.5709979758819,0,0.045800837122466805
2024-02-12,22453.0,12329,987.0,909.0,493307.9392731482,0.9286506796637456,0.402744354415359,125.13038909353469,0,0.043958491070235604
2024-02-13,22403.0,12898,1066.0,987.0,524226.0152861571,0.9346126077614582,0.4103456475274102,112.62827113631725,0,0.04758291300272285
2024-02-14,23105.0,11476,1035.0,950.0,553917.5257435675,0.9246828496477274,0.3929157924791545,117.47707721324457,0,0.04479549880978143
2024-02-15,22410.0,11913,968.0,887.0,506079.754088862,0.9276469973643231,0.3949280307352373,133.74526678195627,0,0.043195002231146806
2024-02-16,25874.0,15218,1190.0,1106.0,592000.3771250326,0.9343046839977066,0.4195158165302476,126.37194706372199,0,0.045992115637319315
2024-02-17,27982.0,15889,1351.0,1250.0,640053.7938839315,0.9314235231096526,0.3918305900004671,130.31258543859508,0,0.04828103781002073
2024-02-18,25618.0,12914,1140.0,1053.0,642581.431060409,0.9300949955507691,0.4107025344750142,117.85505397576742,0,0.044499960964946524
2024-02-19,24595.0,12933,1217.0,1117.0,608259.4033873401,0.9265674363934078,0.3918968313983217,126.9143087774026,0,0.04948160195161618
2024-02-20,22657.0,12648,1074.0,987.0,577240.2697836356,0.9244571639475894,0.4027382246424279,126.7274786762688,0,0.04740256874255197
